   1               		.file	"simple_draw.c"
   2               	__SREG__ = 0x3f
 4948 1966 0E94 0000 		call setLine
 4949               	.LM607:
 4950 196a 80E0      		ldi r24,lo8(0)
 4951 196c 90E0      		ldi r25,hi8(0)
 4952 196e 61E0      		ldi r22,lo8(1)
 4953 1970 70E0      		ldi r23,hi8(1)
 4954 1972 40E0      		ldi r20,lo8(0)
 4955 1974 50E0      		ldi r21,hi8(0)
 4956 1976 20E0      		ldi r18,lo8(0)
 4957 1978 30E0      		ldi r19,hi8(0)
 4958 197a 0E94 0000 		call setLine
 4959               	.LM608:
 4960 197e 80E0      		ldi r24,lo8(0)
 4961 1980 90E0      		ldi r25,hi8(0)
 4962 1982 60E0      		ldi r22,lo8(0)
 4963 1984 70E0      		ldi r23,hi8(0)
 4964 1986 40E0      		ldi r20,lo8(0)
 4965 1988 50E0      		ldi r21,hi8(0)
 4966 198a 20E0      		ldi r18,lo8(0)
 4967 198c 30E0      		ldi r19,hi8(0)
 4968 198e 0E94 0000 		call setLine
 4969               	/* epilogue start */
 4970               	.LM609:
 4971 1992 1F91      		pop r17
 4972 1994 0F91      		pop r16
 4973 1996 0895      		ret
 4974               	.LFE77:
 4976               	.global	_writeAPO
 4978               	_writeAPO:
 4979               	.LFB78:
 4980               	.LM610:
 4981 1998 0F93      		push r16
 4982 199a 1F93      		push r17
 4983               	/* prologue: function */
 4984               	/* frame size = 0 */
 4985               	/* stack size = 2 */
 4986               	.L__stack_usage = 2
 4987               	.LM611:
 4988 199c 81E0      		ldi r24,lo8(1)
 4989 199e 90E0      		ldi r25,hi8(1)
 4990 19a0 61E0      		ldi r22,lo8(1)
 4991 19a2 70E0      		ldi r23,hi8(1)
 4992 19a4 40E0      		ldi r20,lo8(0)
 4993 19a6 50E0      		ldi r21,hi8(0)
 4994 19a8 20E0      		ldi r18,lo8(0)
 4995 19aa 30E0      		ldi r19,hi8(0)
 4996 19ac 00E0      		ldi r16,lo8(0)
 4997 19ae 10E0      		ldi r17,hi8(0)
 4998 19b0 0E94 0000 		call setLine
 4999               	.LM612:
 5000 19b4 80E0      		ldi r24,lo8(0)
 5001 19b6 90E0      		ldi r25,hi8(0)
 5002 19b8 60E0      		ldi r22,lo8(0)
 5003 19ba 70E0      		ldi r23,hi8(0)
 5004 19bc 40E0      		ldi r20,lo8(0)
 5005 19be 50E0      		ldi r21,hi8(0)
 5006 19c0 20E0      		ldi r18,lo8(0)
 5007 19c2 30E0      		ldi r19,hi8(0)
 5008 19c4 0E94 0000 		call setLine
 5009               	/* epilogue start */
 5010               	.LM613:
 5011 19c8 1F91      		pop r17
 5012 19ca 0F91      		pop r16
 5013 19cc 0895      		ret
 5014               	.LFE78:
 5016               	.global	_writeEMP
 5018               	_writeEMP:
 5019               	.LFB79:
 5020               	.LM614:
 5021 19ce 0F93      		push r16
 5022 19d0 1F93      		push r17
 5023               	/* prologue: function */
 5024               	/* frame size = 0 */
 5025               	/* stack size = 2 */
 5026               	.L__stack_usage = 2
 5027               	.LM615:
 5028 19d2 80E0      		ldi r24,lo8(0)
 5029 19d4 90E0      		ldi r25,hi8(0)
 5030 19d6 60E0      		ldi r22,lo8(0)
 5031 19d8 70E0      		ldi r23,hi8(0)
 5032 19da 40E0      		ldi r20,lo8(0)
 5033 19dc 50E0      		ldi r21,hi8(0)
 5034 19de 20E0      		ldi r18,lo8(0)
 5035 19e0 30E0      		ldi r19,hi8(0)
 5036 19e2 00E0      		ldi r16,lo8(0)
 5037 19e4 10E0      		ldi r17,hi8(0)
 5038 19e6 0E94 0000 		call setLine
 5039               	.LM616:
 5040 19ea 80E0      		ldi r24,lo8(0)
 5041 19ec 90E0      		ldi r25,hi8(0)
 5042 19ee 60E0      		ldi r22,lo8(0)
 5043 19f0 70E0      		ldi r23,hi8(0)
 5044 19f2 40E0      		ldi r20,lo8(0)
 5045 19f4 50E0      		ldi r21,hi8(0)
 5046 19f6 20E0      		ldi r18,lo8(0)
 5047 19f8 30E0      		ldi r19,hi8(0)
 5048 19fa 0E94 0000 		call setLine
 5049               	.LM617:
 5050 19fe 80E0      		ldi r24,lo8(0)
 5051 1a00 90E0      		ldi r25,hi8(0)
 5052 1a02 60E0      		ldi r22,lo8(0)
 5053 1a04 70E0      		ldi r23,hi8(0)
 5054 1a06 40E0      		ldi r20,lo8(0)
 5055 1a08 50E0      		ldi r21,hi8(0)
 5056 1a0a 20E0      		ldi r18,lo8(0)
 5057 1a0c 30E0      		ldi r19,hi8(0)
 5058 1a0e 0E94 0000 		call setLine
 5059               	.LM618:
 5060 1a12 80E0      		ldi r24,lo8(0)
 5061 1a14 90E0      		ldi r25,hi8(0)
 5062 1a16 60E0      		ldi r22,lo8(0)
 5063 1a18 70E0      		ldi r23,hi8(0)
 5064 1a1a 40E0      		ldi r20,lo8(0)
 5065 1a1c 50E0      		ldi r21,hi8(0)
 5066 1a1e 20E0      		ldi r18,lo8(0)
 5067 1a20 30E0      		ldi r19,hi8(0)
 5068 1a22 0E94 0000 		call setLine
 5069               	/* epilogue start */
 5070               	.LM619:
 5071 1a26 1F91      		pop r17
 5072 1a28 0F91      		pop r16
 5073 1a2a 0895      		ret
 5074               	.LFE79:
 5076               	.global	_writeEM
 5078               	_writeEM:
 5079               	.LFB80:
 5080               	.LM620:
 5081 1a2c 0F93      		push r16
 5082 1a2e 1F93      		push r17
 5083               	/* prologue: function */
 5084               	/* frame size = 0 */
 5085               	/* stack size = 2 */
 5086               	.L__stack_usage = 2
 5087               	.LM621:
 5088 1a30 81E0      		ldi r24,lo8(1)
 5089 1a32 90E0      		ldi r25,hi8(1)
 5090 1a34 61E0      		ldi r22,lo8(1)
 5091 1a36 70E0      		ldi r23,hi8(1)
 5092 1a38 41E0      		ldi r20,lo8(1)
 5093 1a3a 50E0      		ldi r21,hi8(1)
 5094 1a3c 20E0      		ldi r18,lo8(0)
 5095 1a3e 30E0      		ldi r19,hi8(0)
 5096 1a40 01E0      		ldi r16,lo8(1)
 5097 1a42 10E0      		ldi r17,hi8(1)
 5098 1a44 0E94 0000 		call setLine
 5099               	.LM622:
 5100 1a48 80E0      		ldi r24,lo8(0)
 5101 1a4a 90E0      		ldi r25,hi8(0)
 5102 1a4c 60E0      		ldi r22,lo8(0)
 5103 1a4e 70E0      		ldi r23,hi8(0)
 5104 1a50 40E0      		ldi r20,lo8(0)
 5105 1a52 50E0      		ldi r21,hi8(0)
 5106 1a54 20E0      		ldi r18,lo8(0)
 5107 1a56 30E0      		ldi r19,hi8(0)
 5108 1a58 00E0      		ldi r16,lo8(0)
 5109 1a5a 10E0      		ldi r17,hi8(0)
 5110 1a5c 0E94 0000 		call setLine
 5111               	/* epilogue start */
 5112               	.LM623:
 5113 1a60 1F91      		pop r17
 5114 1a62 0F91      		pop r16
 5115 1a64 0895      		ret
 5116               	.LFE80:
 5118               	.global	_writeDOT
 5120               	_writeDOT:
 5121               	.LFB81:
 5122               	.LM624:
 5123 1a66 0F93      		push r16
 5124 1a68 1F93      		push r17
 5125               	/* prologue: function */
 5126               	/* frame size = 0 */
 5127               	/* stack size = 2 */
 5128               	.L__stack_usage = 2
 5129               	.LM625:
 5130 1a6a 80E0      		ldi r24,lo8(0)
 5131 1a6c 90E0      		ldi r25,hi8(0)
 5132 1a6e 60E0      		ldi r22,lo8(0)
 5133 1a70 70E0      		ldi r23,hi8(0)
 5134 1a72 40E0      		ldi r20,lo8(0)
 5135 1a74 50E0      		ldi r21,hi8(0)
 5136 1a76 20E0      		ldi r18,lo8(0)
 5137 1a78 30E0      		ldi r19,hi8(0)
 5138 1a7a 01E0      		ldi r16,lo8(1)
 5139 1a7c 10E0      		ldi r17,hi8(1)
 5140 1a7e 0E94 0000 		call setLine
 5141               	.LM626:
 5142 1a82 80E0      		ldi r24,lo8(0)
 5143 1a84 90E0      		ldi r25,hi8(0)
 5144 1a86 60E0      		ldi r22,lo8(0)
 5145 1a88 70E0      		ldi r23,hi8(0)
 5146 1a8a 40E0      		ldi r20,lo8(0)
 5147 1a8c 50E0      		ldi r21,hi8(0)
 5148 1a8e 20E0      		ldi r18,lo8(0)
 5149 1a90 30E0      		ldi r19,hi8(0)
 5150 1a92 00E0      		ldi r16,lo8(0)
 5151 1a94 10E0      		ldi r17,hi8(0)
 5152 1a96 0E94 0000 		call setLine
 5153               	/* epilogue start */
 5154               	.LM627:
 5155 1a9a 1F91      		pop r17
 5156 1a9c 0F91      		pop r16
 5157 1a9e 0895      		ret
 5158               	.LFE81:
 5160               	.global	_writeCOM
 5162               	_writeCOM:
 5163               	.LFB82:
 5164               	.LM628:
 5165 1aa0 0F93      		push r16
 5166 1aa2 1F93      		push r17
 5167               	/* prologue: function */
 5168               	/* frame size = 0 */
 5169               	/* stack size = 2 */
 5170               	.L__stack_usage = 2
 5171               	.LM629:
 5172 1aa4 80E0      		ldi r24,lo8(0)
 5173 1aa6 90E0      		ldi r25,hi8(0)
 5174 1aa8 60E0      		ldi r22,lo8(0)
 5175 1aaa 70E0      		ldi r23,hi8(0)
 5176 1aac 40E0      		ldi r20,lo8(0)
 5177 1aae 50E0      		ldi r21,hi8(0)
 5178 1ab0 21E0      		ldi r18,lo8(1)
 5179 1ab2 30E0      		ldi r19,hi8(1)
 5180 1ab4 01E0      		ldi r16,lo8(1)
 5181 1ab6 10E0      		ldi r17,hi8(1)
 5182 1ab8 0E94 0000 		call setLine
 5183               	.LM630:
 5184 1abc 80E0      		ldi r24,lo8(0)
 5185 1abe 90E0      		ldi r25,hi8(0)
 5186 1ac0 60E0      		ldi r22,lo8(0)
 5187 1ac2 70E0      		ldi r23,hi8(0)
 5188 1ac4 40E0      		ldi r20,lo8(0)
 5189 1ac6 50E0      		ldi r21,hi8(0)
 5190 1ac8 20E0      		ldi r18,lo8(0)
 5191 1aca 30E0      		ldi r19,hi8(0)
 5192 1acc 00E0      		ldi r16,lo8(0)
 5193 1ace 10E0      		ldi r17,hi8(0)
 5194 1ad0 0E94 0000 		call setLine
 5195               	/* epilogue start */
 5196               	.LM631:
 5197 1ad4 1F91      		pop r17
 5198 1ad6 0F91      		pop r16
 5199 1ad8 0895      		ret
 5200               	.LFE82:
 5202               	.global	_writeEQL
 5204               	_writeEQL:
 5205               	.LFB83:
 5206               	.LM632:
 5207 1ada 0F93      		push r16
 5208 1adc 1F93      		push r17
 5209               	/* prologue: function */
 5210               	/* frame size = 0 */
 5211               	/* stack size = 2 */
 5212               	.L__stack_usage = 2
 5213               	.LM633:
 5214 1ade 80E0      		ldi r24,lo8(0)
 5215 1ae0 90E0      		ldi r25,hi8(0)
 5216 1ae2 61E0      		ldi r22,lo8(1)
 5217 1ae4 70E0      		ldi r23,hi8(1)
 5218 1ae6 40E0      		ldi r20,lo8(0)
 5219 1ae8 50E0      		ldi r21,hi8(0)
 5220 1aea 21E0      		ldi r18,lo8(1)
 5221 1aec 30E0      		ldi r19,hi8(1)
 5222 1aee 00E0      		ldi r16,lo8(0)
 5223 1af0 10E0      		ldi r17,hi8(0)
 5224 1af2 0E94 0000 		call setLine
 5225               	.LM634:
 5226 1af6 80E0      		ldi r24,lo8(0)
 5227 1af8 90E0      		ldi r25,hi8(0)
 5228 1afa 61E0      		ldi r22,lo8(1)
 5229 1afc 70E0      		ldi r23,hi8(1)
 5230 1afe 40E0      		ldi r20,lo8(0)
 5231 1b00 50E0      		ldi r21,hi8(0)
 5232 1b02 21E0      		ldi r18,lo8(1)
 5233 1b04 30E0      		ldi r19,hi8(1)
 5234 1b06 0E94 0000 		call setLine
 5235               	.LM635:
 5236 1b0a 80E0      		ldi r24,lo8(0)
 5237 1b0c 90E0      		ldi r25,hi8(0)
 5238 1b0e 61E0      		ldi r22,lo8(1)
 5239 1b10 70E0      		ldi r23,hi8(1)
 5240 1b12 40E0      		ldi r20,lo8(0)
 5241 1b14 50E0      		ldi r21,hi8(0)
 5242 1b16 21E0      		ldi r18,lo8(1)
 5243 1b18 30E0      		ldi r19,hi8(1)
 5244 1b1a 0E94 0000 		call setLine
 5245               	.LM636:
 5246 1b1e 80E0      		ldi r24,lo8(0)
 5247 1b20 90E0      		ldi r25,hi8(0)
 5248 1b22 60E0      		ldi r22,lo8(0)
 5249 1b24 70E0      		ldi r23,hi8(0)
 5250 1b26 40E0      		ldi r20,lo8(0)
 5251 1b28 50E0      		ldi r21,hi8(0)
 5252 1b2a 20E0      		ldi r18,lo8(0)
 5253 1b2c 30E0      		ldi r19,hi8(0)
 5254 1b2e 0E94 0000 		call setLine
 5255               	/* epilogue start */
 5256               	.LM637:
 5257 1b32 1F91      		pop r17
 5258 1b34 0F91      		pop r16
 5259 1b36 0895      		ret
 5260               	.LFE83:
 5262               	.global	_writeBRKO
 5264               	_writeBRKO:
 5265               	.LFB84:
 5266               	.LM638:
 5267 1b38 0F93      		push r16
 5268 1b3a 1F93      		push r17
 5269               	/* prologue: function */
 5270               	/* frame size = 0 */
 5271               	/* stack size = 2 */
 5272               	.L__stack_usage = 2
 5273               	.LM639:
 5274 1b3c 80E0      		ldi r24,lo8(0)
 5275 1b3e 90E0      		ldi r25,hi8(0)
 5276 1b40 61E0      		ldi r22,lo8(1)
 5277 1b42 70E0      		ldi r23,hi8(1)
 5278 1b44 41E0      		ldi r20,lo8(1)
 5279 1b46 50E0      		ldi r21,hi8(1)
 5280 1b48 21E0      		ldi r18,lo8(1)
 5281 1b4a 30E0      		ldi r19,hi8(1)
 5282 1b4c 00E0      		ldi r16,lo8(0)
 5283 1b4e 10E0      		ldi r17,hi8(0)
 5284 1b50 0E94 0000 		call setLine
 5285               	.LM640:
 5286 1b54 81E0      		ldi r24,lo8(1)
 5287 1b56 90E0      		ldi r25,hi8(1)
 5288 1b58 60E0      		ldi r22,lo8(0)
 5289 1b5a 70E0      		ldi r23,hi8(0)
 5290 1b5c 40E0      		ldi r20,lo8(0)
 5291 1b5e 50E0      		ldi r21,hi8(0)
 5292 1b60 20E0      		ldi r18,lo8(0)
 5293 1b62 30E0      		ldi r19,hi8(0)
 5294 1b64 01E0      		ldi r16,lo8(1)
 5295 1b66 10E0      		ldi r17,hi8(1)
 5296 1b68 0E94 0000 		call setLine
 5297               	.LM641:
 5298 1b6c 80E0      		ldi r24,lo8(0)
 5299 1b6e 90E0      		ldi r25,hi8(0)
 5300 1b70 60E0      		ldi r22,lo8(0)
 5301 1b72 70E0      		ldi r23,hi8(0)
 5302 1b74 40E0      		ldi r20,lo8(0)
 5303 1b76 50E0      		ldi r21,hi8(0)
 5304 1b78 20E0      		ldi r18,lo8(0)
 5305 1b7a 30E0      		ldi r19,hi8(0)
 5306 1b7c 00E0      		ldi r16,lo8(0)
 5307 1b7e 10E0      		ldi r17,hi8(0)
 5308 1b80 0E94 0000 		call setLine
 5309               	/* epilogue start */
 5310               	.LM642:
 5311 1b84 1F91      		pop r17
 5312 1b86 0F91      		pop r16
 5313 1b88 0895      		ret
 5314               	.LFE84:
 5316               	.global	_writeBRKC
 5318               	_writeBRKC:
 5319               	.LFB85:
 5320               	.LM643:
 5321 1b8a 0F93      		push r16
 5322 1b8c 1F93      		push r17
 5323               	/* prologue: function */
 5324               	/* frame size = 0 */
 5325               	/* stack size = 2 */
 5326               	.L__stack_usage = 2
 5327               	.LM644:
 5328 1b8e 81E0      		ldi r24,lo8(1)
 5329 1b90 90E0      		ldi r25,hi8(1)
 5330 1b92 60E0      		ldi r22,lo8(0)
 5331 1b94 70E0      		ldi r23,hi8(0)
 5332 1b96 40E0      		ldi r20,lo8(0)
 5333 1b98 50E0      		ldi r21,hi8(0)
 5334 1b9a 20E0      		ldi r18,lo8(0)
 5335 1b9c 30E0      		ldi r19,hi8(0)
 5336 1b9e 01E0      		ldi r16,lo8(1)
 5337 1ba0 10E0      		ldi r17,hi8(1)
 5338 1ba2 0E94 0000 		call setLine
 5339               	.LM645:
 5340 1ba6 80E0      		ldi r24,lo8(0)
 5341 1ba8 90E0      		ldi r25,hi8(0)
 5342 1baa 61E0      		ldi r22,lo8(1)
 5343 1bac 70E0      		ldi r23,hi8(1)
 5344 1bae 41E0      		ldi r20,lo8(1)
 5345 1bb0 50E0      		ldi r21,hi8(1)
 5346 1bb2 21E0      		ldi r18,lo8(1)
 5347 1bb4 30E0      		ldi r19,hi8(1)
 5348 1bb6 00E0      		ldi r16,lo8(0)
 5349 1bb8 10E0      		ldi r17,hi8(0)
 5350 1bba 0E94 0000 		call setLine
 5351               	.LM646:
 5352 1bbe 80E0      		ldi r24,lo8(0)
 5353 1bc0 90E0      		ldi r25,hi8(0)
 5354 1bc2 60E0      		ldi r22,lo8(0)
 5355 1bc4 70E0      		ldi r23,hi8(0)
 5356 1bc6 40E0      		ldi r20,lo8(0)
 5357 1bc8 50E0      		ldi r21,hi8(0)
 5358 1bca 20E0      		ldi r18,lo8(0)
 5359 1bcc 30E0      		ldi r19,hi8(0)
 5360 1bce 0E94 0000 		call setLine
 5361               	/* epilogue start */
 5362               	.LM647:
 5363 1bd2 1F91      		pop r17
 5364 1bd4 0F91      		pop r16
 5365 1bd6 0895      		ret
 5366               	.LFE85:
 5368               		.comm _Y_,5,1
 5369               		.comm _X_,5,1
 5370               		.comm _Z_,5,1
 5371               		.comm cube,25,1
 5372               		.comm tmpcube,25,1
 5373               		.comm current_layer,1,1
 5374               		.comm current_Yrow,1,1
 5375               		.comm current_effect,1,1
 6072               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 simple_draw.c
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:2      *ABS*:0000003f __SREG__
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:3      *ABS*:0000003e __SP_H__
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:4      *ABS*:0000003d __SP_L__
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:5      *ABS*:00000034 __CCP__
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:17     .text:00000000 fill.clone.0
                            *COM*:00000019 cube
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:63     .text:0000002a inrange
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:104    .text:0000004e getLED
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:165    .text:0000009c clrLED
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:224    .text:000000ec setLED
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:282    .text:0000013a alterLED
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:308    .text:0000014c flpLED
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:366    .text:0000019a setplane_z
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:403    .text:000001ba clrplane_z
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:438    .text:000001d8 setplane_x
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:504    .text:00000224 clrplane_x
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:571    .text:00000272 setplane_y
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:602    .text:00000286 clrplane_y
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:631    .text:00000298 setplane
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:702    .text:000002de line_z
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:779    .text:00000338 line_x
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:856    .text:00000392 line_y
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:933    .text:000003ec drawline_plane
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:1295   .text:00000608 tmp2cube
                            *COM*:00000019 tmpcube
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:1357   .text:00000652 cube2tmp
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:1419   .text:0000069c fill
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:1466   .text:000006c8 writeA
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:1506   .text:000006ec writeB
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:1545   .text:0000070e writeC
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:1584   .text:00000730 writeD
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:1623   .text:00000752 writeE
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:1663   .text:00000776 writeF
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:1703   .text:0000079a writeG
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:1744   .text:000007c0 writeH
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:1783   .text:000007e2 writeI
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:1822   .text:00000804 writeJ
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:1863   .text:0000082a writeK
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:1903   .text:0000084e writeL
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:1942   .text:00000870 writeM
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:1982   .text:00000894 writeN
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:2023   .text:000008ba writeO
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:2062   .text:000008dc writeP
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:2102   .text:00000900 writeQ
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:2143   .text:00000926 writeR
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:2184   .text:0000094c writeS
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:2226   .text:00000974 writeT
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:2265   .text:00000996 writeU
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:2304   .text:000009b8 writeW
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:2344   .text:000009dc writeV
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:2384   .text:00000a00 writeX
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:2424   .text:00000a24 writeY
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:2464   .text:00000a48 writeZ
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:2505   .text:00000a6e getLetter
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:2724   .text:00000b26 letterToInt
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:2746   .text:00000b32 setLine
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:2904   .text:00000c22 _writeA
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:2980   .text:00000ca0 _writeB
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:3052   .text:00000d16 _writeC
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:3126   .text:00000d90 _writeD
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:3198   .text:00000e06 _writeE
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:3270   .text:00000e7c _writeF
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:3342   .text:00000ef2 _writeG
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:3426   .text:00000f80 _writeH
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:3502   .text:00000ffe _writeI
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:3552   .text:00001048 _writeJ
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:3626   .text:000010c2 _writeK
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:3702   .text:00001140 _writeL
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:3774   .text:000011b6 _writeM
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:3860   .text:00001248 _writeN
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:3946   .text:000012da _writeO
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:4020   .text:00001354 _writeP
C:\Users\Tobi\AppData\Local\Temp\ccvxUqUX.s:4092   .text:000013ca _writeQ
